9,595,5,0
9,595,6,0
9,596,1,0
9,596,2,735443
9,596,3,1.08E+06
9,596,4,0
9,596,5,0
9,596,6,0
9,597,1,0
9,597,2,707338
9,597,3,1.04E+06
9,597,4,0
9,597,5,0
9,597,6,0
9,598,1,0
9,598,2,693285
9,598,3,991976
9,598,4,0
9,598,5,0
9,598,6,0
9,599,1,0
9,599,2,710271
9,599,3,1.05E+06
9,599,4,0
9,599,5,0
9,599,6,0
9,600,1,0
9,600,2,643064
9,600,3,895684
9,600,4,0
9,600,5,0
9,600,6,0
9,601,1,0
9,601,2,674505
9,601,3,895215
9,601,4,0
9,601,5,0
9,601,6,0
9,602,1,0
9,602,2,721390
9,602,3,986909
9,602,4,0
9,602,5,0
9,602,6,0
9,603,1,0
9,603,2,735443
9,603,3,1.07E+06
9,603,4,0
9,603,5,0
9,603,6,0
9,604,1,0
9,604,2,696219
9,604,3,1.03E+06
9,604,4,0
9,604,5,0
9,604,6,0
9,605,1,0
9,605,2,519433
9,605,3,470999
9,605,4,0
9,605,5,0
9,605,6,0
9,606,1,0
9,606,2,515603
9,606,3,626459
9,606,4,0
9,606,5,0
9,606,6,0
9,607,1,0
9,607,2,548771
9,607,3,796016
9,607,4,0
9,607,5,0
9,607,6,0
9,608,1,0
9,608,2,656622
9,608,3,865201
9,608,4,0
9,608,5,0
9,608,6,0
9,609,1,0
9,609,2,647014
9,609,3,926039
9,609,4,0
9,609,5,0
9,609,6,0
9,610,1,0
9,610,2,612323
9,610,3,862219
9,610,4,0
9,610,5,0
9,610,6,0
9,611,1,0
9,611,2,609003
9,611,3,831653
9,611,4,0
9,611,5,0
9,611,6,0
9,612,1,0
9,612,2,660334
9,612,3,935222
9,612,4,0
9,612,5,0
9,612,6,0
9,613,1,0
9,613,2,681435
9,613,3,967154
9,613,4,0
9,613,5,0
9,613,6,0
9,614,1,0
9,614,2,593556
9,614,3,978229
9,614,4,0
9,614,5,0
9,614,6,0
9,615,1,0
9,615,2,584427
9,615,3,857018
9,615,4,0
9,615,5,0
9,615,6,0
9,616,1,0
9,616,2,583888
9,616,3,831100
9,616,4,0
9,616,5,0
9,616,6,0
9,617,1,0
9,617,2,624835
9,617,3,864715
9,617,4,0
9,617,5,0
9,617,6,0
9,618,1,0
9,618,2,495330
9,618,3,735986
9,618,4,0
9,618,5,0
9,618,6,0
9,619,1,0
9,619,2,494791
9,619,3,619396
9,619,4,0
9,619,5,0
9,619,6,0
9,620,1,0
9,620,2,665512
9,620,3,906339
9,620,4,0
9,620,5,0
9,620,6,0
9,621,1,0
9,621,2,687961
9,621,3,980623
9,621,4,0
9,621,5,0
9,621,6,0
9,622,1,0
9,622,2,710587
9,622,3,1.06E+06
9,622,4,0
9,622,5,0
9,622,6,0
9,623,1,0
9,623,2,661860
9,623,3,976954
9,623,4,0
9,623,5,0
9,623,6,0
9,624,1,0
9,624,2,495330
9,624,3,737462
9,624,4,0
9,624,5,0
9,624,6,0
9,625,1,0
9,625,2,494521
9,625,3,522561
9,625,4,0
9,625,5,0
9,625,6,0
9,626,1,0
9,626,2,494252
9,626,3,496905
9,626,4,0
9,626,5,0
9,626,6,0
9,627,1,0
9,627,2,503111
9,627,3,746038
9,627,4,0
9,627,5,0
9,627,6,0
9,628,1,0
9,628,2,519482
9,628,3,782574
9,628,4,0
9,628,5,0
9,628,6,0
9,629,1,0
9,629,2,583888
9,629,3,810131
9,629,4,0
9,629,5,0
9,629,6,0
9,630,1,0
9,630,2,673563
9,630,3,908381
9,630,4,0
9,630,5,0
9,630,6,0
9,631,1,0
9,631,2,648809
9,631,3,958287
9,631,4,0
9,631,5,0
9,631,6,0
9,632,1,0
9,632,2,600081
9,632,3,904874
9,632,4,0
9,632,5,0
9,632,6,0
9,633,1,0
9,633,2,605081
9,633,3,910277
9,633,4,0
9,633,5,0
9,633,6,0
9,634,1,0
9,634,2,681435
9,634,3,986647
9,634,4,0
9,634,5,0
9,634,6,0
9,635,1,0
9,635,2,674910
9,635,3,995622
9,635,4,0
9,635,5,0
9,635,6,0
9,636,1,0
9,636,2,634233
9,636,3,931553
9,636,4,0
9,636,5,0
9,636,6,0
9,637,1,0
9,637,2,627708
9,637,3,927830
9,637,4,0
9,637,5,0
9,637,6,0
9,638,1,0
9,638,2,585235
9,638,3,886150
9,638,4,0
9,638,5,0
9,638,6,0
9,639,1,0
9,639,2,366330
9,639,3,837415
9,639,4,0
9,639,5,0
9,639,6,0
9,640,1,0
9,640,2,304439
9,640,3,808342
9,640,4,0
9,640,5,0
9,640,6,0
9,641,1,0
9,641,2,416697
9,641,3,856471
9,641,4,0
9,641,5,0
9,641,6,0
9,642,1,0
9,642,2,425663
9,642,3,868991
9,642,4,0
9,642,5,0
9,642,6,0
9,643,1,0
9,643,2,411469
9,643,3,875992
9,643,4,0
9,643,5,0
9,643,6,0
9,644,1,0
9,644,2,411469
9,644,3,851158
9,644,4,0
9,644,5,0
9,644,6,0
9,645,1,0
9,645,2,379342
9,645,3,845537
9,645,4,0
9,645,5,0
9,645,6,0
9,646,1,0
9,646,2,295473
9,646,3,808240
9,646,4,0
9,646,5,0
9,646,6,0
9,647,1,0
9,647,2,318326
9,647,3,788113
9,647,4,0
9,647,5,0
9,647,6,0
9,648,1,0
9,648,2,453290
9,648,3,906075
9,648,4,0
9,648,5,0
9,648,6,0
9,649,1,0
9,649,2,416697
9,649,3,856471
9,649,4,0
9,649,5,0
9,649,6,0
9,650,1,0
9,650,2,416697
9,650,3,868888
9,650,4,0
9,650,5,0
9,650,6,0
9,651,1,0
9,651,2,425663
9,651,3,881408
9,651,4,0
9,651,5,0
9,651,6,0
9,652,1,0
9,652,2,451801
9,652,3,907970
9,652,4,0
9,652,5,0
9,652,6,0
9,653,1,0
9,653,2,270322
9,653,3,776061
9,653,4,0
9,653,5,0
9,653,6,0
9,654,1,0
9,654,2,272069
9,654,3,731774
9,654,4,0
9,654,5,0
9,654,6,0
9,655,1,0
9,655,2,407730
9,655,3,856368
9,655,4,0
9,655,5,0
9,655,6,0
9,656,1,0
9,656,2,416697
9,656,3,856471
9,656,4,0
9,656,5,0
9,656,6,0
9,657,1,0
9,657,2,430891
9,657,3,874303
9,657,4,0
9,657,5,0
9,657,6,0
9,658,1,0
9,658,2,425663
9,658,3,893824
9,658,4,0
9,658,5,0
9,658,6,0
9,659,1,0
9,659,2,370376
9,659,3,857851
9,659,4,0
9,659,5,0
9,659,6,0
9,660,1,0
9,660,2,266275
9,660,3,755625
9,660,4,0
9,660,5,0
9,660,6,0
9,661,1,0
9,661,2,276116
9,661,3,739793
9,661,4,0
9,661,5,0
9,661,6,0
9,662,1,0
9,662,2,429709
9,662,3,889426
9,662,4,0
9,662,5,0
9,662,6,0
9,663,1,0
9,663,2,420743
9,663,3,889324
9,663,4,0
9,663,5,0
9,663,6,0
9,664,1,0
9,664,2,452870
9,664,3,894945
9,664,4,0
9,664,5,0
9,664,6,0
9,665,1,0
9,665,2,467371
9,665,3,913589
9,665,4,0
9,665,5,0
9,665,6,0
9,666,1,0
9,666,2,442722
9,666,3,922382
9,666,4,0
9,666,5,0
9,666,6,0
9,667,1,0
9,667,2,380216
9,667,3,829602
9,667,4,0
9,667,5,0
9,667,6,0
9,668,1,0
9,668,2,237952
9,668,3,575323
9,668,4,0
9,668,5,0
9,668,6,0
9,669,1,0
9,669,2,274368
9,669,3,796496
9,669,4,0
9,669,5,0
9,669,6,0
9,670,1,0
9,670,2,353262
9,670,3,809329
9,670,4,0
9,670,5,0
9,670,6,0
9,671,1,0
9,671,2,362642
9,671,3,821243
9,671,4,0
9,671,5,0
9,671,6,0
9,672,1,0
9,672,2,413498
9,672,3,852008
9,672,4,0
9,672,5,0
9,672,6,0
9,673,1,0
9,673,2,413498
9,673,3,827490
9,673,4,0
9,673,5,0
9,673,6,0
9,674,1,0
9,674,2,343881
9,674,3,783470
9,674,4,0
9,674,5,0
9,674,6,0
9,675,1,0
9,675,2,353262
9,675,3,784137
9,675,4,0
9,675,5,0
9,675,6,0
9,676,1,0
9,676,2,468306
9,676,3,852620
9,676,4,0
9,676,5,0
9,676,6,0
9,677,1,0
9,677,2,458925
9,677,3,852628
9,677,4,0
9,677,5,0
9,677,6,0
9,678,1,0
9,678,2,458925
9,678,3,840707
9,678,4,0
9,678,5,0
9,678,6,0
9,679,1,0
9,679,2,462878
9,679,3,834397
9,679,4,0
9,679,5,0
9,679,6,0
9,680,1,0
9,680,2,445592
9,680,3,833753
9,680,4,0
9,680,5,0
9,680,6,0
9,681,1,0
9,681,2,353262
9,681,3,784137
9,681,4,0
9,681,5,0
9,681,6,0
9,682,1,0
9,682,2,362642
9,682,3,722497
9,682,4,0
9,682,5,0
9,682,6,0
9,683,1,0
9,683,2,453497
9,683,3,834405
9,683,4,0
9,683,5,0
9,683,6,0
9,684,1,0
9,684,2,462878
9,684,3,834397
9,684,4,0
9,684,5,0
9,684,6,0
9,685,1,0
9,685,2,462878
9,685,3,846319
9,685,4,0
9,685,5,0
9,685,6,0
9,686,1,0
9,686,2,478088
9,686,3,889712
9,686,4,0
9,686,5,0
9,686,6,0
9,687,1,0
9,687,2,481639
9,687,3,895339
9,687,4,0
9,687,5,0
9,687,6,0
9,688,1,0
9,688,2,362642
9,688,3,832490
9,688,4,0
9,688,5,0
9,688,6,0
9,689,1,0
9,689,2,353262
9,689,3,709234
9,689,4,0
9,689,5,0
9,689,6,0
9,690,1,0
9,690,2,476211
9,690,3,877116
9,690,4,0
9,690,5,0
9,690,6,0
9,691,1,0
9,691,2,487469
9,691,3,889704
9,691,4,0
9,691,5,0
9,691,6,0
9,692,1,0
9,692,2,517014
9,692,3,993319
9,692,4,0
9,692,5,0
9,692,6,0
9,693,1,0
9,693,2,353262
9,693,3,794709
9,693,4,0
9,693,5,0
9,693,6,0
9,694,1,0
9,694,2,353262
9,694,3,832498
9,694,4,0
9,694,5,0
9,694,6,0
9,695,1,0
9,695,2,343881
9,695,3,709242
9,695,4,0
9,695,5,0
9,695,6,0
9,696,1,0
9,696,2,379928
9,696,3,772177
9,696,4,0
9,696,5,0
9,696,6,0
9,697,1,0
9,697,2,462878
9,697,3,870837
9,697,4,0
9,697,5,0
9,697,6,0
9,698,1,0
9,698,2,472259
9,698,3,834389
9,698,4,0
9,698,5,0
9,698,6,0
9,699,1,0
9,699,2,466831
9,699,3,865202
9,699,4,0
9,699,5,0
9,699,6,0
9,700,1,0
9,700,2,542021
9,700,3,845890
9,700,4,0
9,700,5,0
9,700,6,0
9,701,1,0
9,701,2,522101
9,701,3,848361
9,701,4,0
9,701,5,0
9,701,6,0
9,702,1,0
9,702,2,512676
9,702,3,724947
9,702,4,0
9,702,5,0
9,702,6,0
9,703,1,0
9,703,2,512676
9,703,3,703972
9,703,4,0
9,703,5,0
9,703,6,0
9,704,1,0
9,704,2,542021
9,704,3,845890
9,704,4,0
9,704,5,0
9,704,6,0
9,705,1,0
9,705,2,543300
9,705,3,857798
9,705,4,0
9,705,5,0
9,705,6,0
9,706,1,0
9,706,2,548891
9,706,3,835935
9,706,4,0
9,706,5,0
9,706,6,0
9,707,1,0
9,707,2,559250
9,707,3,885061
9,707,4,0
9,707,5,0
9,707,6,0
9,708,1,0
9,708,2,581002
9,708,3,922910
9,708,4,0
9,708,5,0
9,708,6,0
9,709,1,0
9,709,2,528971
9,709,3,769145
9,709,4,0
9,709,5,0
9,709,6,0
9,710,1,0
9,710,2,563085
9,710,3,840210
9,710,4,0
9,710,5,0
9,710,6,0
9,711,1,0
9,711,2,610348
9,711,3,966594
9,711,4,0
9,711,5,0
9,711,6,0
9,712,1,0
9,712,2,610348
9,712,3,966594
9,712,4,0
9,712,5,0
9,712,6,0
9,713,1,0
9,713,2,611970
9,713,3,932516
9,713,4,0
9,713,5,0
9,713,6,0
9,714,1,0
9,714,2,613592
9,714,3,921072
9,714,4,0
9,714,5,0
9,714,6,0
9,715,1,0
9,715,2,543300
9,715,3,857798
9,715,4,0
9,715,5,0
9,715,6,0
9,716,1,0
9,716,2,539331
9,716,3,868218
9,716,4,0
9,716,5,0
9,716,6,0
9,717,1,0
9,717,2,569610
9,717,3,914872
9,717,4,0
9,717,5,0
9,717,6,0
9,718,1,0
9,718,2,664136
9,718,3,1.04E+06
9,718,4,0
9,718,5,0
9,718,6,0
9,719,1,0
9,719,2,649463
9,719,3,966837
9,719,4,0
9,719,5,0
9,719,6,0
9,720,1,0
9,720,2,642938
9,720,3,942122
9,720,4,0
9,720,5,0
9,720,6,0
9,721,1,0
9,721,2,543300
9,721,3,857798
9,721,4,0
9,721,5,0
9,721,6,0
9,722,1,0
9,722,2,542021
9,722,3,857206
9,722,4,0
9,722,5,0
9,722,6,0
9,723,1,0
9,723,2,524658
9,723,3,862521
9,723,4,0
9,723,5,0
9,723,6,0
9,724,1,0
9,724,2,494624
9,724,3,828574
9,724,4,0
9,724,5,0
9,724,6,0
9,725,1,0
9,725,2,522101
9,725,3,767783
9,725,4,0
9,725,5,0
9,725,6,0
9,726,1,0
9,726,2,605445
9,726,3,919117
9,726,4,0
9,726,5,0
9,726,6,0
9,727,1,0
9,727,2,557972
9,727,3,853837
9,727,4,0
9,727,5,0
9,727,6,0
9,728,1,0
9,728,2,641316
9,728,3,976200
9,728,4,0
9,728,5,0
9,728,6,0
9,729,1,0
9,729,2,581002
9,729,3,924570
9,729,4,0
9,729,5,0
9,729,6,0
9,730,1,0
9,730,2,507085
9,730,3,795097
9,730,4,0
9,730,5,0
9,730,6,0
9,731,1,0
9,731,2,573966
9,731,3,594884
9,731,4,0
9,731,5,0
9,731,6,0
9,732,1,0
9,732,2,625170
9,732,3,740021
9,732,4,0
9,732,5,0
9,732,6,0
9,733,1,0
9,733,2,737067
9,733,3,916846
9,733,4,0
9,733,5,0
9,733,6,0
9,734,1,0
9,734,2,753960
9,734,3,1.05E+06
9,734,4,0
9,734,5,0
9,734,6,0
9,735,1,0
9,735,2,735190
9,735,3,934398
9,735,4,0
9,735,5,0
9,735,6,0
9,736,1,0
9,736,2,710579
9,736,3,870208
9,736,4,0
9,736,5,0
9,736,6,0
9,737,1,0
9,737,2,583456
9,737,3,695928
9,737,4,0
9,737,5,0
9,737,6,0
9,738,1,0
9,738,2,611926
9,738,3,675885
9,738,4,0
9,738,5,0
9,738,6,0
9,739,1,0
9,739,2,723823
9,739,3,888994
9,739,4,0
9,739,5,0
9,739,6,0
9,740,1,0
9,740,2,693476
9,740,3,877724
9,740,4,0
9,740,5,0
9,740,6,0
9,741,1,0
9,741,2,693476
9,741,3,868657
9,741,4,0
9,741,5,0
9,741,6,0
9,742,1,0
9,742,2,714333
9,742,3,869266
9,742,4,0
9,742,5,0
9,742,6,0
9,743,1,0
9,743,2,721946
9,743,3,870277
9,743,4,0
9,743,5,0
9,743,6,0
9,744,1,0
9,744,2,644150
9,744,3,838174
9,744,4,0
9,744,5,0
9,744,6,0
9,745,1,0
9,745,2,716210
9,745,3,941332
9,745,4,0
9,745,5,0
9,745,6,0
9,746,1,0
9,746,2,750206
9,746,3,1.03E+06
9,746,4,0
9,746,5,0
9,746,6,0
9,747,1,0
9,747,2,714333
9,747,3,887400
9,747,4,0
9,747,5,0
9,747,6,0
9,748,1,0
9,748,2,723823
9,748,3,898061
9,748,4,0
9,748,5,0
9,748,6,0
9,749,1,0
9,749,2,744575
9,749,3,968311
9,749,4,0
9,749,5,0
9,749,6,0
9,750,1,0
9,750,2,723823
9,750,3,898061
9,750,4,0
9,750,5,0
9,750,6,0
9,751,1,0
9,751,2,712351
9,751,3,921245
9,751,4,0
9,751,5,0
9,751,6,0
9,752,1,0
9,752,2,693476
9,752,3,867604
9,752,4,0
9,752,5,0
9,752,6,0
9,753,1,0
9,753,2,714333
9,753,3,878333
9,753,4,0
9,753,5,0
9,753,6,0
9,754,1,0
9,754,2,611926
9,754,3,819362
9,754,4,0
9,754,5,0
9,754,6,0
9,755,1,0
9,755,2,665006
9,755,3,835254
9,755,4,0
9,755,5,0
9,755,6,0
9,756,1,0
9,756,2,702966
9,756,3,851733
9,756,4,0
9,756,5,0
9,756,6,0
9,757,1,0
9,757,2,687845
9,757,3,806887
9,757,4,0
9,757,5,0
9,757,6,0
9,758,1,0
9,758,2,583456
9,758,3,717591
9,758,4,0
9,758,5,0
9,758,6,0
9,759,1,0
9,759,2,602436
9,759,3,684412
9,759,4,0
9,759,5,0
9,759,6,0
9,760,1,0
9,760,2,712456
9,760,3,863063
9,760,4,0
9,760,5,0
9,760,6,0
9,761,1,0
9,761,2,670742
9,761,3,837119
9,761,4,0
9,761,5,0
9,761,6,0
9,762,1,0
9,762,2,459886
9,762,3,941318
9,762,4,0
9,762,5,0
9,762,6,0
9,763,1,0
9,763,2,541644
9,763,3,951191
9,763,4,0
9,763,5,0
9,763,6,0
9,764,1,0
9,764,2,522091
9,764,3,1.01E+06
9,764,4,0
9,764,5,0
9,764,6,0
9,765,1,0
9,765,2,425916
9,765,3,901146
9,765,4,0
9,765,5,0
9,765,6,0
9,766,1,0
9,766,2,432408
9,766,3,972290
9,766,4,0
9,766,5,0
9,766,6,0
9,767,1,0
9,767,2,513802
9,767,3,965010
9,767,4,0
9,767,5,0
9,767,6,0
9,768,1,0
9,768,2,504109
9,768,3,1.01E+06
9,768,4,0
9,768,5,0
9,768,6,0
9,769,1,0
9,769,2,565076
9,769,3,1.02E+06
9,769,4,0
9,769,5,0
9,769,6,0
9,770,1,0
9,770,2,504109
9,770,3,1.01E+06
9,770,4,0
9,770,5,0
9,770,6,0
9,771,1,0
9,771,2,493012
9,771,3,1.00E+06
9,771,4,0
9,771,5,0
9,771,6,0
9,772,1,0
9,772,2,442101
9,772,3,937255
9,772,4,0
9,772,5,0
9,772,6,0
9,773,1,0
9,773,2,483485
9,773,3,1.01E+06
9,773,4,0
9,773,5,0
9,773,6,0
9,774,1,0
9,774,2,582862
9,774,3,1.05E+06
9,774,4,0
9,774,5,0
9,774,6,0
9,775,1,0
9,775,2,542882
9,775,3,1.01E+06
9,775,4,0
9,775,5,0
9,775,6,0
9,776,1,0
9,776,2,523495
9,776,3,1.01E+06
9,776,4,0
9,776,5,0
9,776,6,0
9,777,1,0
9,777,2,515206
9,777,3,1.02E+06
9,777,4,0
9,777,5,0
9,777,6,0
9,778,1,0
9,778,2,450193
9,778,3,940954
9,778,4,0
9,778,5,0
9,778,6,0
9,779,1,0
9,779,2,376606
9,779,3,907852
9,779,4,0
9,779,5,0
9,779,6,0
9,780,1,0
9,780,2,386299
9,780,3,852099
9,780,4,0
9,780,5,0
9,780,6,0
9,781,1,0
9,781,2,457244
9,781,3,952146
9,781,4,0
9,781,5,0
9,781,6,0
9,782,1,0
9,782,2,523495
9,782,3,1.01E+06
9,782,4,0
9,782,5,0
9,782,6,0
9,783,1,0
9,783,2,450193
9,783,3,954983
9,783,4,0
9,783,5,0
9,783,6,0
9,784,1,0
9,784,2,446147
9,784,3,921404
9,784,4,0
9,784,5,0
9,784,6,0
9,785,1,0
9,785,2,537431
9,785,3,944237
9,785,4,0
9,785,5,0
9,785,6,0
9,786,1,0
9,786,2,398437
9,786,3,868659
9,786,4,0
9,786,5,0
9,786,6,0
9,787,1,0
9,787,2,400038
9,787,3,872013
9,787,4,0
9,787,5,0
9,787,6,0
9,788,1,0
9,788,2,513802
9,788,3,1.01E+06
9,788,4,0
9,788,5,0
9,788,6,0
9,789,1,0
9,789,2,459886
9,789,3,941318
9,789,4,0
9,789,5,0
9,789,6,0
9,790,1,0
9,790,2,541644
9,790,3,951191
9,790,4,0
9,790,5,0
9,790,6,0
9,791,1,0
9,791,2,569038
9,791,3,986351
9,791,4,0
9,791,5,0
9,791,6,0
9,792,1,0
9,792,2,561327
9,792,3,982331
9,792,4,0
9,792,5,0
9,792,6,0
9,793,1,0
9,793,2,452445
9,793,3,869598
9,793,4,0
9,793,5,0
9,793,6,0
9,794,1,0
9,794,2,432136
9,794,3,848927
9,794,4,0
9,794,5,0
9,794,6,0
9,795,1,0
9,795,2,552008
9,795,3,944927
9,795,4,0
9,795,5,0
9,795,6,0
9,796,1,0
9,796,2,551219
9,796,3,971534
9,796,4,0
9,796,5,0
9,796,6,0
9,797,1,0
9,797,2,496172
9,797,3,925018
9,797,4,0
9,797,5,0
9,797,6,0
9,798,1,0
9,798,2,469598
9,798,3,811811
9,798,4,0
9,798,5,0
9,798,6,0
9,799,1,0
9,799,2,466554
9,799,3,829779
9,799,4,0
9,799,5,0
9,799,6,0
9,800,1,0
9,800,2,425227
9,800,3,769989
9,800,4,0
9,800,5,0
9,800,6,0
9,801,1,0
9,801,2,394498
9,801,3,691541
9,801,4,0
9,801,5,0
9,801,6,0
9,802,1,0
9,802,2,454845
9,802,3,799198
9,802,4,0
9,802,5,0
9,802,6,0
9,803,1,0
9,803,2,441558
9,803,3,769007
9,803,4,0
9,803,5,0
9,803,6,0
9,804,1,0
9,804,2,430671
9,804,3,760858
9,804,4,0
9,804,5,0
9,804,6,0
9,805,1,0
9,805,2,467343
9,805,3,829584
9,805,4,0
9,805,5,0
9,805,6,0
9,806,1,0
9,806,2,479019
9,806,3,837539
9,806,4,0
9,806,5,0
9,806,6,0
9,807,1,0
9,807,2,381211
9,807,3,661349
9,807,4,0
9,807,5,0
9,807,6,0
9,808,1,0
9,808,2,366812
9,808,3,608330
9,808,4,0
9,808,5,0
9,808,6,0
9,809,1,0
9,809,2,447002
9,809,3,773081
9,809,4,0
9,809,5,0
9,809,6,0
9,810,1,0
9,810,2,457889
9,810,3,781230
9,810,4,0
9,810,5,0
9,810,6,0
9,811,1,0
9,811,2,463333
9,811,3,785305
9,811,4,0
9,811,5,0
9,811,6,0
9,812,1,0
9,812,2,473431
9,812,3,806855
9,812,4,0
9,812,5,0
9,812,6,0
9,813,1,0
9,813,2,441558
9,813,3,769007
9,813,4,0
9,813,5,0
9,813,6,0
9,814,1,0
9,814,2,366812
9,814,3,595124
9,814,4,0
9,814,5,0
9,814,6,0
9,815,1,0
9,815,2,391454
9,815,3,656684
9,815,4,0
9,815,5,0
9,815,6,0
9,816,1,0
9,816,2,471998
9,816,3,820647
9,816,4,0
9,816,5,0
9,816,6,0
9,817,1,0
9,817,2,508525
9,817,3,928795
9,817,4,0
9,817,5,0
9,817,6,0
9,818,1,0
9,818,2,476620
9,818,3,868321
9,818,4,0
9,818,5,0
9,818,6,0
9,819,1,0
9,819,2,483674
9,819,3,841808
9,819,4,0
9,819,5,0
9,819,6,0
9,820,1,0
9,820,2,443958
9,820,3,804255
9,820,4,0
9,820,5,0
9,820,6,0
9,821,1,0
9,821,2,395609
9,821,3,727574
9,821,4,0
9,821,5,0
9,821,6,0
9,822,1,0
9,822,2,504784
9,822,3,516791
9,822,4,0
9,822,5,0
9,822,6,0
9,823,1,0
9,823,2,523390
9,823,3,762071
9,823,4,0
9,823,5,0
9,823,6,0
9,824,1,0
9,824,2,519269
9,824,3,735548
9,824,4,0
9,824,5,0
9,824,6,0
9,825,1,0
9,825,2,508966
9,825,3,697406
9,825,4,0
9,825,5,0
9,825,6,0
9,826,1,0
9,826,2,517208
9,826,3,727920
9,826,4,0
9,826,5,0
9,826,6,0
9,827,1,0
9,827,2,504830
9,827,3,657707
9,827,4,0
9,827,5,0
9,827,6,0
9,828,1,0
9,828,2,500678
9,828,3,548506
9,828,4,0
9,828,5,0
9,828,6,0
9,829,1,0
9,829,2,500662
9,829,3,467739
9,829,4,0
9,829,5,0
9,829,6,0
9,830,1,0
9,830,2,519238
9,830,3,697930
9,830,4,0
9,830,5,0
9,830,6,0
9,831,1,0
9,831,2,515148
9,831,3,709026
9,831,4,0
9,831,5,0
9,831,6,0
9,832,1,0
9,832,2,517208
9,832,3,727920
9,832,4,0
9,832,5,0
9,832,6,0
9,833,1,0
9,833,2,517208
9,833,3,716655
9,833,4,0
9,833,5,0
9,833,6,0
9,834,1,0
9,834,2,506875
9,834,3,652159
9,834,4,0
9,834,5,0
9,834,6,0
9,835,1,0
9,835,2,500678
9,835,3,458385
9,835,4,0
9,835,5,0
9,835,6,0
9,836,1,0
9,836,2,500647
9,836,3,443297
9,836,4,0
9,836,5,0
9,836,6,0
9,837,1,0
9,837,2,567022
9,837,3,804489
9,837,4,0
9,837,5,0
9,837,6,0
9,838,1,0
9,838,2,543322
9,838,3,779945
9,838,4,0
9,838,5,0
9,838,6,0
9,839,1,0
9,839,2,502754
9,839,3,625637
9,839,4,0
9,839,5,0
9,839,6,0
9,840,1,0
9,840,2,508935
9,840,3,648523
9,840,4,0
9,840,5,0
9,840,6,0
9,841,1,0
9,841,2,513056
9,841,3,663780
9,841,4,0
9,841,5,0
9,841,6,0
9,842,1,0
9,842,2,500662
9,842,3,535330
9,842,4,0
9,842,5,0
9,842,6,0
9,843,1,0
9,843,2,500662
9,843,3,490269
9,843,4,0
9,843,5,0
9,843,6,0
9,844,1,0
9,844,2,527480
9,844,3,728444
9,844,4,0
9,844,5,0
9,844,6,0
9,845,1,0
9,845,2,506890
9,845,3,665336
9,845,4,0
9,845,5,0
9,845,6,0
9,846,1,0
9,846,2,502769
9,846,3,650079
9,846,4,0
9,846,5,0
9,846,6,0
9,847,1,0
9,847,2,508966
9,847,3,686141
9,847,4,0
9,847,5,0
9,847,6,0
9,848,1,0
9,848,2,500693
9,848,3,629274
9,848,4,0
9,848,5,0
9,848,6,0
9,849,1,0
9,849,2,500678
9,849,3,469650
9,849,4,0
9,849,5,0
9,849,6,0
9,850,1,0
9,850,2,500662
9,850,3,456474
9,850,4,0
9,850,5,0
9,850,6,0
9,851,1,0
9,851,2,504814
9,851,3,644531
9,851,4,0
9,851,5,0
9,851,6,0
9,852,1,0
9,852,2,560681
9,852,3,699909
9,852,4,0
9,852,5,0
9,852,6,0
9,853,1,0
9,853,2,540153
9,853,3,663631
9,853,4,0
9,853,5,0
9,853,6,0
9,854,1,0
9,854,2,546995
9,854,3,680118
9,854,4,0
9,854,5,0
9,854,6,0
9,855,1,0
9,855,2,519624
9,855,3,653723
9,855,4,0
9,855,5,0
9,855,6,0
9,856,1,0
9,856,2,478568
9,856,3,489820
9,856,4,0
9,856,5,0
9,856,6,0
9,857,1,0
9,857,2,478568
9,857,3,444530
9,857,4,0
9,857,5,0
9,857,6,0
9,858,1,0
9,858,2,519624
9,858,3,653723
9,858,4,0
9,858,5,0
9,858,6,0
9,859,1,0
9,859,2,560681
9,859,3,673539
9,859,4,0
9,859,5,0
9,859,6,0
9,860,1,0
9,860,2,567524
9,860,3,676841
9,860,4,0
9,860,5,0
9,860,6,0
9,861,1,0
9,861,2,526467
9,861,3,657025
9,861,4,0
9,861,5,0
9,861,6,0
9,862,1,0
9,862,2,485410
9,862,3,637210
9,862,4,0
9,862,5,0
9,862,6,0
9,863,1,0
9,863,2,478568
9,863,3,457715
9,863,4,0
9,863,5,0
9,863,6,0
9,864,1,0
9,864,2,478568
9,864,3,487336
9,864,4,0
9,864,5,0
9,864,6,0
9,865,1,0
9,865,2,560681
9,865,3,673539
9,865,4,0
9,865,5,0
9,865,6,0
9,866,1,0
9,866,2,574366
9,866,3,693329
9,866,4,0
9,866,5,0
9,866,6,0
9,867,1,0
9,867,2,574366
9,867,3,717216
9,867,4,0
9,867,5,0
9,867,6,0
9,868,1,0
9,868,2,546995
9,868,3,666933
9,868,4,0
9,868,5,0
9,868,6,0
9,869,1,0
9,869,2,526467
9,869,3,657025
9,869,4,0
9,869,5,0
9,869,6,0
9,870,1,0
9,870,2,478568
9,870,3,575432
9,870,4,0
9,870,5,0
9,870,6,0
9,871,1,0
9,871,2,478568
9,871,3,551545
9,871,4,0
9,871,5,0
9,871,6,0
9,872,1,0
9,872,2,569497
9,872,3,698383
9,872,4,0
9,872,5,0
9,872,6,0
9,873,1,0
9,873,2,580288
9,873,3,742286
9,873,4,0
9,873,5,0
9,873,6,0
